exp_count,avg_tenure,has_senior_title,has_junior_title,gap_years,promotions,score
6,4.1,0,0,2.3,4,51
7,2.0,1,1,2.0,4,61
1,3.7,1,1,0.0,3,49
5,0.5,0,0,1.6,1,14
2,2.2,1,1,1.4,4,41
6,0.6,0,1,1.7,1,20
8,0.6,1,1,0.7,3,59
2,4.6,1,1,2.0,1,32
5,1.4,1,1,0.1,1,47
7,3.1,1,0,2.9,4,72
1,2.9,1,1,2.9,3,27
0,0.6,0,1,1.2,2,10
2,3.7,0,0,2.3,4,35
6,4.3,1,1,0.3,4,80
2,3.2,1,0,1.7,2,47
0,3.7,0,0,0.8,2,20
8,3.7,1,1,1.3,2,66
3,3.0,1,1,0.4,4,58
3,4.7,0,0,2.1,3,41
3,4.5,0,1,2.4,3,31
8,1.9,0,0,0.7,0,36
6,1.2,0,0,1.5,0,23
2,1.7,1,0,0.5,0,30
9,4.8,1,0,1.5,0,61
4,1.8,0,0,1.8,1,18
0,3.4,1,1,1.6,1,28
5,1.6,1,0,2.3,2,50
4,3.3,1,1,1.6,0,35
8,1.9,1,1,0.1,3,63
9,2.8,0,1,1.9,3,41
8,3.6,1,0,2.8,0,59
1,4.7,1,1,0.8,3,54
9,4.9,1,1,0.8,0,62
8,1.8,0,1,2.5,3,40
7,2.3,0,1,2.6,0,22
1,1.2,1,1,2.1,4,30
8,1.3,1,0,1.5,3,70
2,3.5,0,1,0.3,2,24
5,1.7,1,1,2.9,4,53
1,2.1,0,1,2.0,0,10
4,1.5,1,0,1.7,0,25
5,2.2,0,0,2.8,0,15
4,3.1,1,0,0.2,4,75
2,1.3,0,1,2.8,1,10
2,3.1,1,1,1.8,1,29
9,3.8,0,0,2.1,4,53
9,4.1,0,1,2.6,4,46
7,3.7,1,1,2.7,3,64
1,0.9,0,0,0.1,0,10
0,0.7,1,0,1.1,3,33
4,2.9,0,1,0.6,4,48
3,2.4,0,0,0.4,4,41
1,2.8,1,0,2.4,2,32
4,1.3,1,0,1.3,3,49
4,0.8,1,0,1.3,0,27
6,3.5,0,1,2.2,2,39
9,2.1,0,1,0.0,3,52
9,3.9,0,0,1.0,4,67
6,0.7,1,0,2.7,3,55
9,2.8,1,0,2.1,1,51
0,4.4,1,0,2.4,3,50
0,4.2,0,0,1.9,0,10
0,3.4,0,1,0.8,3,24
0,3.5,0,1,2.0,1,10
2,1.8,1,1,2.1,4,43
3,1.3,0,1,2.4,0,10
2,2.4,1,0,2.3,4,52
6,3.9,0,1,2.7,3,33
8,1.9,0,0,1.2,3,49
3,3.1,0,1,1.3,2,24
8,3.0,0,1,2.8,0,35
8,3.9,1,0,0.3,4,89
7,0.8,1,0,2.1,4,53
7,2.2,0,1,2.4,0,22
3,2.1,1,0,1.4,3,39
9,2.0,1,0,0.8,1,68
9,3.8,1,0,2.5,0,50
8,2.2,0,0,2.6,4,51
5,4.1,0,1,1.7,4,45
2,4.9,1,0,1.9,0,39
4,3.6,0,1,2.2,2,27
4,1.7,1,1,1.4,1,41
1,1.7,0,0,0.8,2,19
0,2.4,0,1,0.8,4,32
2,4.2,1,0,2.2,0,40
1,3.0,0,0,1.2,0,12
1,4.9,0,0,1.8,0,14
2,1.1,0,1,0.2,3,28
0,2.9,0,1,2.7,4,20
2,1.6,1,0,0.4,2,48
3,1.5,0,1,1.9,3,10
2,2.8,1,0,1.7,4,52
8,3.2,0,0,1.3,4,66
2,4.6,1,1,2.9,1,37
1,3.4,0,0,0.3,1,25
7,4.6,1,0,1.6,0,49
4,4.1,1,1,2.5,0,37
1,3.3,1,0,0.6,2,38
2,2.9,0,0,1.8,2,24
7,3.6,0,0,2.6,2,38
1,3.2,0,0,2.5,1,10
4,3.0,0,0,1.1,1,27
0,2.8,0,0,0.1,0,23
7,4.4,0,1,0.2,1,46
3,4.1,0,0,0.6,1,34
1,3.9,1,0,0.8,2,56
6,2.8,0,1,0.3,1,30
8,3.8,1,1,1.7,0,47
6,0.9,1,1,0.7,4,67
2,3.4,1,0,1.8,1,45
7,3.1,1,0,1.1,4,84
1,1.6,0,0,1.0,0,10
0,0.5,0,1,1.1,3,10
5,4.9,1,1,2.2,0,44
1,3.0,1,1,0.8,3,40
3,1.6,0,0,1.8,4,34
3,1.9,0,0,1.1,1,30
1,2.0,1,1,0.8,4,54
8,3.9,0,0,1.4,2,54
1,1.1,1,0,2.8,3,28
2,0.8,1,1,1.7,4,40
2,1.2,0,0,2.0,1,10
3,1.9,1,0,2.0,2,44
0,1.5,0,0,1.2,4,32
7,1.5,0,0,1.3,2,31
3,4.1,0,0,1.6,2,39
3,5.0,0,0,2.1,2,39
9,2.0,1,0,0.3,3,75
7,3.2,0,0,1.6,4,59
1,0.6,0,0,1.7,1,10
4,4.2,1,1,1.0,1,51
8,1.7,1,1,1.8,3,72
3,4.6,0,1,0.1,1,28
8,2.4,0,1,2.8,2,39
6,1.1,0,0,0.5,3,41
7,3.2,0,0,2.2,1,43
3,4.0,1,0,0.3,3,69
1,2.6,0,1,2.8,2,10
2,1.6,0,0,0.5,4,32
5,1.5,1,0,1.5,0,42
3,2.6,1,1,2.6,4,44
6,2.4,1,0,1.0,4,66
0,0.7,1,1,1.7,1,19
1,2.9,1,0,1.2,2,36
3,1.3,0,0,2.8,1,13
0,0.6,1,1,2.1,4,20
7,0.6,0,0,0.7,2,50
8,4.1,0,0,2.0,1,45
2,1.6,1,1,2.6,2,26
6,4.5,0,1,0.3,4,52
2,1.1,0,1,1.9,1,10
1,2.1,0,1,2.5,4,12
5,4.0,0,1,2.6,2,36
0,2.7,0,1,2.2,1,10
8,1.7,1,1,2.5,3,61
5,4.6,0,1,1.7,1,37
0,2.3,1,1,2.2,4,43
8,2.7,1,0,2.5,4,78
9,2.4,1,1,2.9,0,43
9,0.8,0,1,1.3,3,33
0,3.7,1,0,2.8,4,35
3,1.2,1,0,2.5,2,34
1,3.3,1,0,1.0,0,43
7,2.5,0,0,2.5,4,43
2,1.7,1,1,1.1,3,43
0,1.3,1,1,2.6,4,33
0,3.5,1,1,2.5,0,20
9,0.7,1,0,0.1,0,56
6,3.0,1,1,0.9,4,65
7,4.9,0,0,1.4,3,59
6,2.5,0,1,1.9,2,27
2,3.6,1,1,2.2,3,58
6,1.9,0,1,2.4,0,16
9,4.4,1,0,1.4,1,76
6,1.3,1,1,2.8,2,38
4,2.7,1,1,0.8,0,47
9,0.9,0,0,1.6,0,23
7,1.8,1,1,0.7,0,47
0,4.6,0,0,0.3,0,13
9,4.1,0,0,1.8,2,54
1,1.3,1,1,0.7,3,34
2,2.8,1,0,0.5,1,47
8,1.3,0,1,1.1,4,39
8,4.7,1,0,0.5,1,75
2,3.9,1,0,0.5,2,50
8,3.2,1,0,0.3,0,60
7,1.7,1,0,2.7,0,45
1,2.3,0,1,0.8,4,24
9,2.9,0,1,0.3,3,35
2,4.2,1,1,2.0,2,38
0,4.5,0,1,2.0,0,10
8,4.7,1,0,2.1,3,73
6,4.5,0,1,1.4,1,35
6,1.2,1,1,2.5,4,48
6,1.4,0,1,1.0,0,14
7,4.2,1,1,0.9,1,67
8,4.8,0,1,1.9,4,53
0,4.0,0,1,1.4,1,13
