has_headline,headline_length,has_about,about_length,exp_count,exp_has_bullets,skill_count,has_education,has_photo,recommendation_count,score
0,0,1,455,3,0,9,1,1,0,69
1,20,1,310,3,1,8,1,0,7,79
0,0,1,537,2,1,11,1,1,3,81
1,17,1,40,6,0,24,0,1,9,80
0,0,1,49,3,1,10,0,0,2,62
1,112,0,0,6,1,12,0,1,4,79
1,92,1,137,5,1,0,1,0,9,87
1,67,1,62,1,1,0,1,1,1,66
1,70,1,273,4,0,7,1,1,2,91
1,45,1,565,3,1,4,0,0,6,81
1,43,0,0,2,0,6,0,1,1,44
1,7,0,0,1,1,14,1,0,3,47
1,31,1,318,4,0,19,0,0,3,83
1,96,1,239,4,0,15,1,1,4,100
0,0,1,307,5,1,8,0,0,9,82
0,0,0,0,7,0,19,0,1,3,45
0,0,0,0,2,1,3,0,0,5,31
1,54,1,112,0,0,1,0,1,9,40
0,0,1,321,5,0,4,1,0,1,66
1,76,0,0,1,0,23,0,1,8,54
1,74,1,466,0,1,4,1,0,3,76
0,0,1,273,6,0,23,1,0,9,72
0,0,1,115,1,1,19,1,0,9,71
1,57,1,382,6,1,5,1,1,5,99
0,0,0,0,6,0,0,1,1,9,49
1,15,0,0,4,1,2,1,1,2,63
1,60,0,0,6,0,6,0,0,8,51
0,0,1,144,1,0,5,1,1,7,53
0,0,1,268,0,1,16,1,1,6,72
1,107,0,0,7,0,1,0,1,4,53
0,0,1,561,7,1,23,0,0,4,77
0,0,1,18,0,0,23,0,0,6,46
0,0,1,2,5,1,12,1,1,8,85
1,117,0,0,4,0,10,0,1,7,55
0,0,1,128,7,1,8,0,1,0,69
0,0,0,0,6,0,17,1,1,1,47
1,89,0,0,1,0,15,0,0,0,32
0,0,1,260,1,0,7,1,1,5,53
0,0,1,102,5,1,14,0,0,4,73
0,0,1,125,0,1,23,0,0,4,50
1,73,0,0,0,1,18,1,0,7,73
1,34,0,0,4,1,12,0,1,3,72
0,0,0,0,7,1,8,1,1,3,61
1,31,1,302,2,1,11,0,1,2,75
0,0,0,0,4,0,21,1,1,4,53
0,0,1,58,6,0,11,1,0,4,71
0,0,1,447,2,0,1,1,0,2,51
1,9,0,0,0,1,18,1,0,2,53
0,0,1,72,2,0,23,1,1,1,62
1,15,0,0,0,1,2,1,0,7,37
0,0,0,0,4,1,4,1,0,3,61
0,0,0,0,2,1,11,1,0,1,53
1,35,1,43,0,0,21,0,0,3,57
1,112,0,0,7,1,22,1,0,2,75
0,0,0,0,2,1,22,1,1,7,66
0,0,1,220,7,0,4,0,0,7,56
1,109,0,0,6,0,12,0,1,4,67
1,41,0,0,4,0,13,0,0,4,62
0,0,0,0,3,0,16,0,0,3,41
1,64,1,448,7,0,8,0,0,9,85
1,97,1,364,0,1,9,1,1,3,80
0,0,0,0,1,0,22,0,0,7,23
1,53,0,0,4,1,15,1,0,8,83
0,0,1,465,1,1,3,1,0,2,58
0,0,1,60,3,0,16,0,1,3,52
1,61,0,0,6,0,22,1,0,0,67
0,0,1,546,0,1,11,1,1,8,76
0,0,0,0,3,0,15,1,1,1,48
0,0,0,0,4,0,0,1,0,2,35
1,92,1,531,2,0,2,1,0,5,74
0,0,0,0,5,0,6,1,1,4,59
1,18,1,113,1,0,4,1,0,3,60
1,73,1,312,5,0,4,0,1,7,76
1,21,1,446,1,0,21,1,0,8,81
0,0,1,335,3,1,23,0,1,4,79
1,6,0,0,0,1,19,0,1,4,47
0,0,1,408,4,0,9,1,1,4,86
0,0,0,0,1,0,23,0,1,3,27
1,14,1,561,0,1,5,1,0,2,70
1,93,1,119,0,1,12,1,0,8,93
0,0,1,317,2,1,6,0,1,6,61
1,119,1,248,5,0,24,1,0,0,89
1,28,1,20,6,0,4,0,0,9,65
1,54,0,0,3,0,14,1,1,7,68
0,0,1,298,7,0,20,1,1,0,62
0,0,1,123,0,0,12,0,0,2,39
1,68,1,159,6,0,6,0,1,9,71
0,0,1,107,4,1,22,1,0,0,68
1,55,1,280,7,0,4,1,1,5,84
1,9,0,0,1,0,8,0,1,1,39
1,113,0,0,0,0,21,0,0,4,45
0,0,1,409,5,1,2,0,1,7,72
0,0,1,452,2,1,19,0,1,3,69
0,0,0,0,1,1,19,1,0,2,45
0,0,0,0,4,1,21,1,0,0,48
