skill_count,endorsement_ratio,has_about,about_length,exp_count,edu_count,has_photo,is_fake,score
6,0.46,0,0,4,3,0,0,46
26,0.59,0,0,8,1,1,0,36
17,0.58,0,0,9,0,0,0,35
20,0.25,0,0,9,1,1,0,37
0,0.48,1,329,6,2,1,0,84
13,0.61,0,0,3,1,1,0,42
21,0.56,0,0,0,3,0,0,20
8,0.05,1,206,7,1,1,0,63
2,0.57,0,0,1,2,0,0,33
20,0.44,1,82,6,2,0,0,53
1,0.27,0,0,3,0,1,0,54
5,0.97,0,0,5,3,1,0,73
23,0.03,1,54,0,0,0,0,10
4,0.47,0,0,4,0,1,0,41
5,0.45,1,444,5,3,1,0,89
6,0.59,0,0,4,3,0,0,61
17,0.91,0,0,9,2,0,0,59
12,0.27,1,98,8,0,1,0,59
0,0.78,0,0,7,2,0,0,48
24,0.35,1,99,3,2,0,0,36
15,0.41,0,0,0,0,1,0,22
18,0.04,0,0,4,0,0,0,10
24,0.2,0,0,6,3,1,0,36
15,0.22,0,0,1,0,1,0,24
8,0.11,1,42,1,3,1,0,55
26,0.93,0,0,4,2,1,0,46
24,0.04,0,0,2,3,0,1,13
20,0.3,1,187,3,3,0,0,51
27,0.84,1,97,6,3,0,0,48
28,0.52,0,0,5,1,1,0,25
6,0.42,1,455,6,1,1,0,80
2,0.69,0,0,1,2,1,0,43
9,0.45,1,261,4,3,1,0,82
3,0.13,0,0,1,0,1,0,13
20,0.19,0,0,2,2,0,0,10
0,0.92,0,0,2,1,0,0,47
2,0.44,0,0,4,1,1,0,59
13,0.46,0,0,2,0,1,0,33
24,0.79,1,220,6,0,1,0,65
2,0.42,0,0,4,3,0,0,43
25,0.64,1,425,8,2,0,0,63
23,0.45,1,389,4,2,0,0,44
14,0.12,1,214,6,0,0,0,46
23,0.89,0,0,3,2,0,0,34
2,0.42,1,6,2,3,1,0,52
15,0.99,0,0,8,2,1,0,75
0,0.15,1,223,8,2,1,0,71
2,0.3,1,53,5,3,1,0,79
16,0.01,0,0,0,1,0,0,10
17,0.9,0,0,7,3,0,0,59
9,0.58,0,0,1,2,0,0,33
14,0.11,1,153,2,0,1,0,48
21,0.52,1,128,7,3,0,0,60
26,0.1,0,0,5,1,0,0,10
3,0.76,1,488,9,2,1,0,95
5,0.03,1,211,7,3,0,0,63
16,0.77,1,121,0,3,1,0,67
28,0.22,0,0,0,2,0,0,10
16,0.95,1,274,4,3,1,0,100
15,0.34,0,0,4,3,0,0,56
23,0.04,1,149,4,0,1,0,19
6,0.3,1,460,3,3,0,0,64
11,0.35,1,234,1,3,1,0,60
17,0.68,1,101,2,1,0,0,50
16,0.12,0,0,6,3,1,0,49
4,0.29,0,0,6,2,0,0,55
2,0.96,0,0,1,1,1,0,44
1,0.3,1,412,4,3,1,0,75
11,0.7,1,257,6,0,1,0,77
14,0.17,0,0,7,3,1,0,62
19,0.95,1,106,4,3,0,0,74
16,0.0,0,0,0,3,0,0,16
11,0.22,1,3,2,3,1,0,52
22,0.92,0,0,0,1,0,0,23
8,0.22,1,23,8,2,1,0,79
3,0.82,0,0,7,1,0,0,54
24,0.39,0,0,6,3,0,0,33
11,0.32,1,394,1,1,1,0,62
0,0.57,1,339,8,1,1,0,80
1,0.38,0,0,1,3,0,0,33
7,0.79,0,0,9,1,0,0,55
8,0.0,1,41,9,0,0,0,40
24,0.85,1,187,7,0,1,0,67
25,0.87,1,486,0,2,0,0,38
7,0.73,1,16,7,3,1,0,91
28,0.59,1,450,0,2,1,0,29
29,0.05,1,366,6,1,0,0,25
18,0.32,1,8,0,3,1,0,48
29,0.68,0,0,6,1,1,0,37
2,0.01,1,25,4,1,1,0,49
15,0.52,0,0,6,0,0,0,34
24,0.71,1,175,5,2,1,0,68
7,0.11,0,0,5,1,0,0,31
11,0.55,0,0,9,3,1,0,60
26,0.99,1,132,2,2,1,0,58
19,0.46,1,328,3,2,0,0,66
25,0.92,1,392,8,0,0,0,62
27,0.4,0,0,8,2,0,0,18
1,0.15,0,0,4,1,0,0,35
22,0.38,1,86,8,0,0,0,27
15,0.64,0,0,7,2,0,0,50
17,0.86,1,472,5,0,1,0,88
28,0.88,1,350,9,1,0,0,48
9,0.73,1,175,2,2,0,0,66
29,0.74,1,152,4,0,0,0,28
5,0.91,0,0,5,2,1,0,74
19,0.62,1,12,0,1,1,0,39
6,0.88,1,181,8,3,1,0,88
26,0.29,1,352,4,0,0,0,29
8,0.36,0,0,9,1,1,0,50
11,0.81,1,124,6,1,0,0,73
9,0.89,0,0,5,3,0,0,62
22,0.67,1,88,2,0,0,0,34
11,0.05,0,0,5,3,0,0,49
25,0.55,0,0,1,1,0,0,10
8,0.31,1,286,1,0,0,0,33
18,0.65,0,0,8,3,1,0,63
13,0.45,1,393,2,2,0,0,68
0,0.67,0,0,4,2,0,0,59
20,0.58,1,219,7,3,0,0,65
29,0.7,0,0,3,0,0,0,10
1,0.5,0,0,3,3,0,0,45
24,0.64,0,0,3,0,1,0,30
15,0.42,1,336,6,3,1,0,95
7,0.34,0,0,4,3,1,0,61
5,0.58,1,388,0,2,1,0,60
23,0.6,0,0,2,3,0,0,28
22,0.52,0,0,5,3,0,0,43
3,0.66,0,0,1,3,1,0,46
28,0.07,0,0,9,0,1,1,10
10,0.72,0,0,9,3,1,0,75
26,0.68,1,24,1,2,0,0,27
2,0.33,0,0,2,1,0,0,19
21,0.09,1,188,9,2,1,0,47
18,0.26,1,206,4,1,0,0,43
17,0.04,1,236,1,0,1,0,30
18,0.18,0,0,6,0,1,0,36
28,0.39,1,317,9,2,1,0,52
2,0.4,1,335,5,0,1,0,71
21,0.1,1,488,4,0,1,0,49
13,0.77,1,145,5,1,1,0,87
0,0.21,1,199,4,0,1,0,55
23,0.86,0,0,6,2,1,0,60
18,0.85,1,274,9,0,0,0,75
24,0.27,0,0,8,0,1,0,26
24,0.57,0,0,1,1,1,0,23
27,0.92,0,0,9,0,1,0,46
28,0.24,0,0,3,3,0,0,13
29,0.51,1,264,7,3,0,0,55
17,0.35,0,0,2,3,1,0,39
18,0.45,1,266,3,0,0,0,48
